
(process:29286): dconf-WARNING **: 01:59:06.625: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29302): dconf-WARNING **: 02:00:09.809: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29315): dconf-WARNING **: 02:01:07.416: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
[{'id': 'e717576e-a086-4861-a7ff-40824ca8ac1b', 'name': 'Sentiment', 'type': 'drop_down', 'type_config': {'ai': {'source': 'sentiment'}, 'options': [{'id': '93daf6d7-3ae4-4d72-ad16-67d41131be2a', 'name': 'Positive', 'color': '#2ecd6f', 'orderindex': 0}, {'id': '451e735f-0cda-48cc-9e07-a846e12a0341', 'name': 'Neutral', 'color': '', 'orderindex': 1}, {'id': '5d15fc5f-b526-4a9d-a014-a55aba7d56c7', 'name': 'Negative', 'color': '#e50000', 'orderindex': 2}]}, 'date_created': '1741269649886', 'hide_from_guests': False, 'required': False}, {'id': '4c786bed-b8eb-4146-bd98-774e2aafd309', 'name': 'points', 'type': 'number', 'type_config': {}, 'date_created': '1758654578306', 'hide_from_guests': False, 'value': '50', 'value_richtext': '', 'required': False}]
HP is 40
XP is -20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
{'clickup_id': '86eux8fw8', 'task_name': 'Anual blood test Tony', 'due_date': 1758834000.0, 'date_done': 1758206005.438, 'points': 10}
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 14:30:01.436565
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 14:45:01.722052
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 15:00:01.983126
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 15:15:01.192455
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 15:30:01.467711
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 15:45:01.672566
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 16:00:01.899543
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 16:15:01.119916
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 16:30:01.345539
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 16:45:01.568204
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 17:00:01.782548
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 17:15:02.000752
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 17:30:01.241338
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 17:45:01.487824
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 18:00:01.704721
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 18:15:01.930745
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 18:30:01.169230
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 18:45:01.438085
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 19:00:01.640330
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 19:15:01.864138
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 19:30:02.104970
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 19:45:01.316151
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 20:00:01.580325
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 20:15:01.802611
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 20:30:02.048433
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 20:45:01.249296
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 21:00:01.448678
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 21:15:01.675800
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 21:30:01.911796
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 21:45:01.122919
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 22:00:01.321103
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 22:15:01.549584
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 22:30:01.781596
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 22:45:01.996589
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 23:00:01.220529
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 23:15:01.481173
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 23:30:01.716319
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-26 23:45:01.931183
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 00:00:01.177360
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 00:15:01.436348
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 00:30:01.650538
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 00:45:01.863706
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 01:00:02.088233
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 01:15:01.319866
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 01:30:01.589142
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 01:45:01.813387
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 02:00:02.032970
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 02:15:01.268657
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 02:30:01.524347
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
